strain	virus	accession	date	region	country	division	db	autores	segment
HCV-1b/CH/BID-V286/2005	Hepatitis C	EU256079	2005	Europe	Switzerland	Switzerland	GenBank	"Kuntzen,T., Timm,J., Berical,A., Lennon,N., Berlin,A.M.,
            Young,S.K., Lee,B., Heckerman,D., Carlson,J., Reyor,L.L.,
            Kleyman,M., McMahon,C.M., Birch,C., Schulze Zur Wiesch,J.,
            Ledlie,T., Koehrsen,M., Kodira,C., Roberts,A.D., Lauer,G.M.,
            Rosen,H.R., Bihl,F., Cerny,A., Spengler,U., Liu,Z., Kim,A.Y.,
            Xing,Y., Schneidewind,A., Madey,M.A., Fleckenstein,J.F., Park,V.M.,
            Galagan,J.E., Nusbaum,C., Walker,B.D., Lake-Bakaar,G.V., Daar,E.S.,
            Jacobson,I.M., Gomperts,E.D., Edlin,B.R., Donfield,S.M.,
            Chung,R.T., Talal,A.H., Marion,T., Birren,B.W., Henn,M.R. and
            Allen,T.M.Henn,M.R., Kuntzen,T., Young,S., Kodira,C., Koehrsen,M., Jaffe,D.,
            Berlin,A., Heiman,D., Hepburn,T., Sykes,S., Borenstein,D.,
            Crawford,M., Engels,R., Freedman,E., Howarth,C., Larson,L.,
            Ledlie,T., Lewis,B., Montgomery,P., Park,D., Pearson,M.,
            Roberts,A., Sisk,P., Stolte,C., White,J., Zeng,Q., Yandava,C.,
            Oleary,S., Alvarado,L., Shenoy,N., Godfrey,P., Champion,M.,
            Gnerre,S., Grabherr,M., Mauceli,E., Bihl,F., Brander,C., Cerny,A.,
            Walker,B.D., Lander,E., Galagan,J., Nusbaum,C., Allen,T.M. and
            Birren,B."	genome
HCV-1b/CH/BID-V292/2002	Hepatitis C	EU256080	2002	Europe	Switzerland	Switzerland	GenBank	"Kuntzen,T., Timm,J., Berical,A., Lennon,N., Berlin,A.M.,
            Young,S.K., Lee,B., Heckerman,D., Carlson,J., Reyor,L.L.,
            Kleyman,M., McMahon,C.M., Birch,C., Schulze Zur Wiesch,J.,
            Ledlie,T., Koehrsen,M., Kodira,C., Roberts,A.D., Lauer,G.M.,
            Rosen,H.R., Bihl,F., Cerny,A., Spengler,U., Liu,Z., Kim,A.Y.,
            Xing,Y., Schneidewind,A., Madey,M.A., Fleckenstein,J.F., Park,V.M.,
            Galagan,J.E., Nusbaum,C., Walker,B.D., Lake-Bakaar,G.V., Daar,E.S.,
            Jacobson,I.M., Gomperts,E.D., Edlin,B.R., Donfield,S.M.,
            Chung,R.T., Talal,A.H., Marion,T., Birren,B.W., Henn,M.R. and
            Allen,T.M. Henn,M.R., Kuntzen,T., Young,S., Kodira,C., Koehrsen,M., Jaffe,D.,
            Berlin,A., Heiman,D., Hepburn,T., Sykes,S., Borenstein,D.,
            Crawford,M., Engels,R., Freedman,E., Howarth,C., Larson,L.,
            Ledlie,T., Lewis,B., Montgomery,P., Park,D., Pearson,M.,
            Roberts,A., Sisk,P., Stolte,C., White,J., Zeng,Q., Yandava,C.,
            Oleary,S., Alvarado,L., Shenoy,N., Godfrey,P., Champion,M.,
            Gnerre,S., Grabherr,M., Mauceli,E., Bihl,F., Brander,C., Cerny,A.,
            Walker,B.D., Lander,E., Galagan,J., Nusbaum,C., Allen,T.M. and
            Birren,B."	genome
HCV-1b/CH/BID-V293/2002	Hepatitis C	EU256081	2002	Europe	Switzerland	Switzerland	GenBank	" Kuntzen,T., Timm,J., Berical,A., Lennon,N., Berlin,A.M.,
            Young,S.K., Lee,B., Heckerman,D., Carlson,J., Reyor,L.L.,
            Kleyman,M., McMahon,C.M., Birch,C., Schulze Zur Wiesch,J.,
            Ledlie,T., Koehrsen,M., Kodira,C., Roberts,A.D., Lauer,G.M.,
            Rosen,H.R., Bihl,F., Cerny,A., Spengler,U., Liu,Z., Kim,A.Y.,
            Xing,Y., Schneidewind,A., Madey,M.A., Fleckenstein,J.F., Park,V.M.,
            Galagan,J.E., Nusbaum,C., Walker,B.D., Lake-Bakaar,G.V., Daar,E.S.,
            Jacobson,I.M., Gomperts,E.D., Edlin,B.R., Donfield,S.M.,
            Chung,R.T., Talal,A.H., Marion,T., Birren,B.W., Henn,M.R. and
            Allen,T.M.Henn,M.R., Kuntzen,T., Young,S., Kodira,C., Koehrsen,M., Jaffe,D.,
            Berlin,A., Heiman,D., Hepburn,T., Sykes,S., Borenstein,D.,
            Crawford,M., Engels,R., Freedman,E., Howarth,C., Larson,L.,
            Ledlie,T., Lewis,B., Montgomery,P., Park,D., Pearson,M.,
            Roberts,A., Sisk,P., Stolte,C., White,J., Zeng,Q., Yandava,C.,
            Oleary,S., Alvarado,L., Shenoy,N., Godfrey,P., Champion,M.,
            Gnerre,S., Grabherr,M., Mauceli,E., Bihl,F., Brander,C., Cerny,A.,
            Walker,B.D., Lander,E., Galagan,J., Nusbaum,C., Allen,T.M. and
            Birren,B."	genome
HCV-1b/CH/BID-V298/2005	Hepatitis C	EU256082	2005	Europe	Switzerland	Switzerland	GenBank	" Kuntzen,T., Timm,J., Berical,A., Lennon,N., Berlin,A.M.,
            Young,S.K., Lee,B., Heckerman,D., Carlson,J., Reyor,L.L.,
            Kleyman,M., McMahon,C.M., Birch,C., Schulze Zur Wiesch,J.,
            Ledlie,T., Koehrsen,M., Kodira,C., Roberts,A.D., Lauer,G.M.,
            Rosen,H.R., Bihl,F., Cerny,A., Spengler,U., Liu,Z., Kim,A.Y.,
            Xing,Y., Schneidewind,A., Madey,M.A., Fleckenstein,J.F., Park,V.M.,
            Galagan,J.E., Nusbaum,C., Walker,B.D., Lake-Bakaar,G.V., Daar,E.S.,
            Jacobson,I.M., Gomperts,E.D., Edlin,B.R., Donfield,S.M.,
            Chung,R.T., Talal,A.H., Marion,T., Birren,B.W., Henn,M.R. and
            Allen,T.M.Henn,M.R., Kuntzen,T., Young,S., Kodira,C., Koehrsen,M., Jaffe,D.,
            Berlin,A., Heiman,D., Hepburn,T., Sykes,S., Borenstein,D.,
            Crawford,M., Engels,R., Freedman,E., Howarth,C., Larson,L.,
            Ledlie,T., Lewis,B., Montgomery,P., Park,D., Pearson,M.,
            Roberts,A., Sisk,P., Stolte,C., White,J., Zeng,Q., Yandava,C.,
            Oleary,S., Alvarado,L., Shenoy,N., Godfrey,P., Champion,M.,
            Gnerre,S., Grabherr,M., Mauceli,E., Bihl,F., Brander,C., Cerny,A.,
            Walker,B.D., Lander,E., Galagan,J., Nusbaum,C., Allen,T.M. and
            Birren,B."	genome
HCV-1b/CH/BID-V299/2005	Hepatitis C	EU256083	2005	Europe	Switzerland	Switzerland	GenBank	" Kuntzen,T., Timm,J., Berical,A., Lennon,N., Berlin,A.M.,
            Young,S.K., Lee,B., Heckerman,D., Carlson,J., Reyor,L.L.,
            Kleyman,M., McMahon,C.M., Birch,C., Schulze Zur Wiesch,J.,
            Ledlie,T., Koehrsen,M., Kodira,C., Roberts,A.D., Lauer,G.M.,
            Rosen,H.R., Bihl,F., Cerny,A., Spengler,U., Liu,Z., Kim,A.Y.,
            Xing,Y., Schneidewind,A., Madey,M.A., Fleckenstein,J.F., Park,V.M.,
            Galagan,J.E., Nusbaum,C., Walker,B.D., Lake-Bakaar,G.V., Daar,E.S.,
            Jacobson,I.M., Gomperts,E.D., Edlin,B.R., Donfield,S.M.,
            Chung,R.T., Talal,A.H., Marion,T., Birren,B.W., Henn,M.R. and
            Allen,T.M. Henn,M.R., Kuntzen,T., Young,S., Kodira,C., Koehrsen,M., Jaffe,D.,
            Berlin,A., Heiman,D., Hepburn,T., Sykes,S., Borenstein,D.,
            Crawford,M., Engels,R., Freedman,E., Howarth,C., Larson,L.,
            Ledlie,T., Lewis,B., Montgomery,P., Park,D., Pearson,M.,
            Roberts,A., Sisk,P., Stolte,C., White,J., Zeng,Q., Yandava,C.,
            Oleary,S., Alvarado,L., Shenoy,N., Godfrey,P., Champion,M.,
            Gnerre,S., Grabherr,M., Mauceli,E., Bihl,F., Brander,C., Cerny,A.,
            Walker,B.D., Lander,E., Galagan,J., Nusbaum,C., Allen,T.M. and
            Birren,B."	genome
 HCV-1b/CH/BID-V303/2003	Hepatitis C	EU256084	2003	Europe	Switzerland	Switzerland	GenBank	"Kuntzen,T., Timm,J., Berical,A., Lennon,N., Berlin,A.M.,
            Young,S.K., Lee,B., Heckerman,D., Carlson,J., Reyor,L.L.,
            Kleyman,M., McMahon,C.M., Birch,C., Schulze Zur Wiesch,J.,
            Ledlie,T., Koehrsen,M., Kodira,C., Roberts,A.D., Lauer,G.M.,
            Rosen,H.R., Bihl,F., Cerny,A., Spengler,U., Liu,Z., Kim,A.Y.,
            Xing,Y., Schneidewind,A., Madey,M.A., Fleckenstein,J.F., Park,V.M.,
            Galagan,J.E., Nusbaum,C., Walker,B.D., Lake-Bakaar,G.V., Daar,E.S.,
            Jacobson,I.M., Gomperts,E.D., Edlin,B.R., Donfield,S.M.,
            Chung,R.T., Talal,A.H., Marion,T., Birren,B.W., Henn,M.R. and
            Allen,T.M.Henn,M.R., Kuntzen,T., Young,S., Kodira,C., Koehrsen,M., Jaffe,D.,
            Berlin,A., Heiman,D., Hepburn,T., Sykes,S., Borenstein,D.,
            Crawford,M., Engels,R., Freedman,E., Howarth,C., Larson,L.,
            Ledlie,T., Lewis,B., Montgomery,P., Park,D., Pearson,M.,
            Roberts,A., Sisk,P., Stolte,C., White,J., Zeng,Q., Yandava,C.,
            Oleary,S., Alvarado,L., Shenoy,N., Godfrey,P., Champion,M.,
            Gnerre,S., Grabherr,M., Mauceli,E., Bihl,F., Brander,C., Cerny,A.,
            Walker,B.D., Lander,E., Galagan,J., Nusbaum,C., Allen,T.M. and
            Birren,B."	genome
HCV-1b/CH/BID-V305/2003	Hepatitis C	EU256085	2003	Europe	Switzerland	Switzerland	GenBank	"Kuntzen,T., Timm,J., Berical,A., Lennon,N., Berlin,A.M.,
            Young,S.K., Lee,B., Heckerman,D., Carlson,J., Reyor,L.L.,
            Kleyman,M., McMahon,C.M., Birch,C., Schulze Zur Wiesch,J.,
            Ledlie,T., Koehrsen,M., Kodira,C., Roberts,A.D., Lauer,G.M.,
            Rosen,H.R., Bihl,F., Cerny,A., Spengler,U., Liu,Z., Kim,A.Y.,
            Xing,Y., Schneidewind,A., Madey,M.A., Fleckenstein,J.F., Park,V.M.,
            Galagan,J.E., Nusbaum,C., Walker,B.D., Lake-Bakaar,G.V., Daar,E.S.,
            Jacobson,I.M., Gomperts,E.D., Edlin,B.R., Donfield,S.M.,
            Chung,R.T., Talal,A.H., Marion,T., Birren,B.W., Henn,M.R. and
            Allen,T.M.Henn,M.R., Kuntzen,T., Young,S., Kodira,C., Koehrsen,M., Jaffe,D.,
            Berlin,A., Heiman,D., Hepburn,T., Sykes,S., Borenstein,D.,
            Crawford,M., Engels,R., Freedman,E., Howarth,C., Larson,L.,
            Ledlie,T., Lewis,B., Montgomery,P., Park,D., Pearson,M.,
            Roberts,A., Sisk,P., Stolte,C., White,J., Zeng,Q., Yandava,C.,
            Oleary,S., Alvarado,L., Shenoy,N., Godfrey,P., Champion,M.,
            Gnerre,S., Grabherr,M., Mauceli,E., Bihl,F., Brander,C., Cerny,A.,
            Walker,B.D., Lander,E., Galagan,J., Nusbaum,C., Allen,T.M. and
            Birren,B."	genome
1804	Hepatitis C	AM910652	2007	Europe	Barcelona	Barcelona	GenBank	"Bracho,M.A., Saludes,V., Martro,E., Bargallo,A.,
            Gonzalez-Candelas,F. and Ausina,V."	genome
HCV-1b/CH/BID-V312/2006	Hepatitis C	EU255960	2006	Europe	Switzerland	Switzerland	GenBank	"Kuntzen,T., Timm,J., Berical,A., Lennon,N., Berlin,A.M.,
            Young,S.K., Lee,B., Heckerman,D., Carlson,J., Reyor,L.L.,
            Kleyman,M., McMahon,C.M., Birch,C., Schulze Zur Wiesch,J.,
            Ledlie,T., Koehrsen,M., Kodira,C., Roberts,A.D., Lauer,G.M.,
            Rosen,H.R., Bihl,F., Cerny,A., Spengler,U., Liu,Z., Kim,A.Y.,
            Xing,Y., Schneidewind,A., Madey,M.A., Fleckenstein,J.F., Park,V.M.,
            Galagan,J.E., Nusbaum,C., Walker,B.D., Lake-Bakaar,G.V., Daar,E.S.,
            Jacobson,I.M., Gomperts,E.D., Edlin,B.R., Donfield,S.M.,
            Chung,R.T., Talal,A.H., Marion,T., Birren,B.W., Henn,M.R. and
            Allen,T.M.Henn,M.R., Kuntzen,T., Young,S., Kodira,C., Koehrsen,M., Jaffe,D.,
            Berlin,A., Heiman,D., Hepburn,T., Sykes,S., Borenstein,D.,
            Crawford,M., Engels,R., Freedman,E., Howarth,C., Larson,L.,
            Ledlie,T., Lewis,B., Montgomery,P., Park,D., Pearson,M.,
            Roberts,A., Sisk,P., Stolte,C., White,J., Zeng,Q., Yandava,C.,
            Oleary,S., Alvarado,L., Shenoy,N., Godfrey,P., Champion,M.,
            Gnerre,S., Grabherr,M., Mauceli,E., Bihl,F., Brander,C., Cerny,A.,
            Walker,B.D., Lander,E., Galagan,J., Nusbaum,C., Allen,T.M. and
            Birren,B."	genome
HCV-1b/CH/BID-V291/2002	Hepatitis C	EU529682	2002	Europe	Switzerland	Switzerland	GenBank	"Kuntzen,T., Timm,J., Berical,A., Lennon,N., Berlin,A.M.,
            Young,S.K., Lee,B., Heckerman,D., Carlson,J., Reyor,L.L.,
            Kleyman,M., McMahon,C.M., Birch,C., Schulze Zur Wiesch,J.,
            Ledlie,T., Koehrsen,M., Kodira,C., Roberts,A.D., Lauer,G.M.,
            Rosen,H.R., Bihl,F., Cerny,A., Spengler,U., Liu,Z., Kim,A.Y.,
            Xing,Y., Schneidewind,A., Madey,M.A., Fleckenstein,J.F., Park,V.M.,
            Galagan,J.E., Nusbaum,C., Walker,B.D., Lake-Bakaar,G.V., Daar,E.S.,
            Jacobson,I.M., Gomperts,E.D., Edlin,B.R., Donfield,S.M.,
            Chung,R.T., Talal,A.H., Marion,T., Birren,B.W., Henn,M.R. and
            Allen,T.M.Henn,M.R., Kuntzen,T., Young,S., Kodira,C., Koehrsen,M., Jaffe,D.,
            Berlin,A., Heiman,D., Hepburn,T., Sykes,S., Borenstein,D.,
            Crawford,M., Engels,R., Freedman,E., Howarth,C., Larson,L.,
            Ledlie,T., Lewis,B., Montgomery,P., Park,D., Pearson,M.,
            Roberts,A., Sisk,P., Stolte,C., White,J., Zeng,Q., Yandava,C.,
            Oleary,S., Alvarado,L., Shenoy,N., Godfrey,P., Champion,M.,
            Gnerre,S., Grabherr,M., Mauceli,E., Bihl,F., Brander,C., Cerny,A.,
            Walker,B.D., Lander,E., Galagan,J., Nusbaum,C., Allen,T.M. and
            Birren,B."	genome
HCV-1b/DE/BID-V503/2003	Hepatitis C	EU482833	2003	Europe	Germany	Germany	GenBank	"Kuntzen,T., Timm,J., Berical,A., Lennon,N., Berlin,A.M.,
            Young,S.K., Lee,B., Heckerman,D., Carlson,J., Reyor,L.L.,
            Kleyman,M., McMahon,C.M., Birch,C., Schulze Zur Wiesch,J.,
            Ledlie,T., Koehrsen,M., Kodira,C., Roberts,A.D., Lauer,G.M.,
            Rosen,H.R., Bihl,F., Cerny,A., Spengler,U., Liu,Z., Kim,A.Y.,
            Xing,Y., Schneidewind,A., Madey,M.A., Fleckenstein,J.F., Park,V.M.,
            Galagan,J.E., Nusbaum,C., Walker,B.D., Lake-Bakaar,G.V., Daar,E.S.,
            Jacobson,I.M., Gomperts,E.D., Edlin,B.R., Donfield,S.M.,
            Chung,R.T., Talal,A.H., Marion,T., Birren,B.W., Henn,M.R. and
            Allen,T.M.Henn,M.R., Kuntzen,T., Young,S., Kodira,C., Koehrsen,M., Jaffe,D.,
            Berlin,A., Heiman,D., Hepburn,T., Sykes,S., Borenstein,D.,
            Crawford,M., Engels,R., Freedman,E., Howarth,C., Larson,L.,
            Ledlie,T., Lewis,B., Montgomery,P., Park,D., Pearson,M.,
            Roberts,A., Sisk,P., Stolte,C., White,J., Zeng,Q., Yandava,C.,
            Oleary,S., Alvarado,L., Shenoy,N., Godfrey,P., Champion,M.,
            Gnerre,S., Grabherr,M., Mauceli,E., Spengler,U., Walker,B.D.,
            Lander,E., Galagan,J., Nusbaum,C., Allen,T.M. and Birren,B."	genome
HCV-1b/CH/BID-V272/2003	Hepatitis C	EU482859	2003	Europe	Switzerland	Switzerland	GenBank	" Kuntzen,T., Timm,J., Berical,A., Lennon,N., Berlin,A.M.,
            Young,S.K., Lee,B., Heckerman,D., Carlson,J., Reyor,L.L.,
            Kleyman,M., McMahon,C.M., Birch,C., Schulze Zur Wiesch,J.,
            Ledlie,T., Koehrsen,M., Kodira,C., Roberts,A.D., Lauer,G.M.,
            Rosen,H.R., Bihl,F., Cerny,A., Spengler,U., Liu,Z., Kim,A.Y.,
            Xing,Y., Schneidewind,A., Madey,M.A., Fleckenstein,J.F., Park,V.M.,
            Galagan,J.E., Nusbaum,C., Walker,B.D., Lake-Bakaar,G.V., Daar,E.S.,
            Jacobson,I.M., Gomperts,E.D., Edlin,B.R., Donfield,S.M.,
            Chung,R.T., Talal,A.H., Marion,T., Birren,B.W., Henn,M.R. and
            Allen,T.M.Henn,M.R., Kuntzen,T., Young,S., Kodira,C., Koehrsen,M., Jaffe,D.,
            Berlin,A., Heiman,D., Hepburn,T., Sykes,S., Borenstein,D.,
            Crawford,M., Engels,R., Freedman,E., Howarth,C., Larson,L.,
            Ledlie,T., Lewis,B., Montgomery,P., Park,D., Pearson,M.,
            Roberts,A., Sisk,P., Stolte,C., White,J., Zeng,Q., Yandava,C.,
            Oleary,S., Alvarado,L., Shenoy,N., Godfrey,P., Champion,M.,
            Gnerre,S., Grabherr,M., Mauceli,E., Bihl,F., Brander,C., Cerny,A.,
            Walker,B.D., Lander,E., Galagan,J., Nusbaum,C., Allen,T.M. and
            Birren,B."	genome
HCV-1b/CH/BID-V302/2003	Hepatitis C	EU482860	2003	Europe	Switzerland	Switzerland	GenBank	"Kuntzen,T., Timm,J., Berical,A., Lennon,N., Berlin,A.M.,
            Young,S.K., Lee,B., Heckerman,D., Carlson,J., Reyor,L.L.,
            Kleyman,M., McMahon,C.M., Birch,C., Schulze Zur Wiesch,J.,
            Ledlie,T., Koehrsen,M., Kodira,C., Roberts,A.D., Lauer,G.M.,
            Rosen,H.R., Bihl,F., Cerny,A., Spengler,U., Liu,Z., Kim,A.Y.,
            Xing,Y., Schneidewind,A., Madey,M.A., Fleckenstein,J.F., Park,V.M.,
            Galagan,J.E., Nusbaum,C., Walker,B.D., Lake-Bakaar,G.V., Daar,E.S.,
            Jacobson,I.M., Gomperts,E.D., Edlin,B.R., Donfield,S.M.,
            Chung,R.T., Talal,A.H., Marion,T., Birren,B.W., Henn,M.R. and
            Allen,T.M.Henn,M.R., Kuntzen,T., Young,S., Kodira,C., Koehrsen,M., Jaffe,D.,
            Berlin,A., Heiman,D., Hepburn,T., Sykes,S., Borenstein,D.,
            Crawford,M., Engels,R., Freedman,E., Howarth,C., Larson,L.,
            Ledlie,T., Lewis,B., Montgomery,P., Park,D., Pearson,M.,
            Roberts,A., Sisk,P., Stolte,C., White,J., Zeng,Q., Yandava,C.,
            Oleary,S., Alvarado,L., Shenoy,N., Godfrey,P., Champion,M.,
            Gnerre,S., Grabherr,M., Mauceli,E., Bihl,F., Brander,C., Cerny,A.,
            Walker,B.D., Lander,E., Galagan,J., Nusbaum,C., Allen,T.M. and
            Birren,B."	genome
